NodeID, Q1, Q2, P1, P2, DeltaQ, DeltaP, MinOp Violated, Count, No1 Src initial %, No1 Src final %, BACKUP Src initial %, BACKUP Src final %, Chk Initial Src Impact Total %, Chk Final Src Impact Total %
CD_202_IP,-0.888,-3.888,49.79816,49.73572,3,0.06243896,False,0,100,100,0,0,100,100
CD_201_IP,-1.848,-4.848,50.24972,50.13689,3,0.1128235,False,0,100,100,0,0,100,100
CD_200_IP,-1.56,-4.56,50.30452,50.18151,3,0.1230087,False,0,99.99997,100,0,0,99.99997,100
CD_300_IP,-1.392,-4.392,52.02732,51.86273,3,0.1645889,False,0,100,100,0,0,100,100
CD_270_IP,-0.912,-3.912,49.79486,49.73091,3,0.06395721,False,0,100,99.99999,0,0,100,99.99999
CD_224_IP,-1.488,-4.488,49.74072,49.62857,3,0.1121483,False,0,100,100,0,0,100,100
CD_203_IP,-1.056,-4.056,53.09221,52.94754,3,0.1446609,False,0,100,99.99999,0,0,100,99.99999
CD_208_IP,-1.656,-4.656,53.54708,53.34397,3,0.2031174,False,0,100,100,0,0,100,100
CD_205_IP,-2.376,-5.376,52.80746,52.67006,3,0.1374016,False,0,100,99.99998,0,0,100,99.99998
CD_207_IP,-2.448,-5.448,53.56053,53.34632,3,0.2142067,False,0,100,100,0,0,100,100
CD_206_IP,-2.88,-5.88,53.0915,52.89113,3,0.2003632,False,0,100,100,0,0,100,100
CD_211_IP,-2.76,-5.76,53.87651,53.34749,3,0.5290222,False,0,100,99.99999,0,0,100,99.99999
CD_210_IP,-2.184,-5.184,52.83304,52.54768,3,0.2853661,False,0,99.99998,100,0,0,99.99998,100
CD_212_IP,-0.96,-3.96,53.86373,53.19183,3,0.6718979,False,0,100,100,0,0,100,100
CD_213_IP,-1.392,-4.392,52.32544,52.01097,3,0.3144684,False,0,99.99998,100,0,0,99.99998,100
CD_214_IP,-0.456,-3.456,51.63954,51.44514,3,0.1944008,False,0,100,100,0,0,100,100
CD_219_IP,-0.504,-3.504,52.84597,52.6808,3,0.1651764,False,0,99.99998,100,0,0,99.99998,100
CD_215_IP,-2.784,-5.783999,52.81529,52.67368,2.999999,0.141613,False,0,100,100,0,0,100,100
CD_217_IP,-0.384,-3.384,52.85108,52.70346,3,0.1476212,False,0,100,100,0,0,100,100
CD_218_IP,-2.616,-5.616,52.84412,52.67679,3,0.1673241,False,0,100,100,0,0,100,100
CD_220_IP,-2.16,-5.16,49.79714,49.6735,3,0.1236458,False,0,100,99.99998,0,0,100,99.99998
CD_221_IP,-0.744,-3.744,50.00614,49.90566,3,0.1004791,False,0,100,100,0,0,100,100
CD_222_IP,-2.28,-5.28,49.47517,49.32308,3,0.1520958,False,0,100,100,0,0,100,100
CD_234_IP,-2.088,-5.088,49.37194,49.21331,3,0.1586227,False,0,100,99.99998,0,0,100,99.99998
CD_236_IP,-2.184,-5.184,48.18367,47.72046,3,0.4632111,False,0,100,99.99999,0,0,100,99.99999
CD_243_IP,-1.08,-4.08,49.74866,49.63279,3,0.1158752,False,0,100,100,0,0,100,100
CD_225_IP,-2.76,-5.76,49.36728,49.20752,3,0.1597633,False,0,100,100,0,0,100,100
CD_248_IP,-0.72,-3.72,49.465,49.30803,3,0.1569748,False,0,100,100,0,0,100,100
CD_238_IP,-0.6,-3.6,48.20491,47.75127,3,0.4536476,False,0,100,100,0,0,100,100
CD_226_IP,-2.28,-5.28,48.24147,47.8345,3,0.4069633,False,0,100,99.99998,0,0,100,99.99998
CD_228_IP,-1.2,-4.2,47.81747,47.35638,3,0.4610863,False,0,100,100,0,0,100,100
CD_231_IP,-2.688,-5.688,47.70774,47.17429,3,0.5334587,False,0,100,99.99998,0,0,100,99.99998
CD_229_IP,-2.712,-5.712,47.80318,47.3456,3,0.4575882,False,0,100,99.99998,0,0,100,99.99998
CD_250_IP,-2.664,-5.664,48.03815,47.60541,3,0.4327469,False,0,100,99.99999,0,0,100,99.99999
CD_230_IP,-2.736,-5.736,49.36622,49.20475,3,0.1614647,False,0,99.99999,99.99999,0,0,99.99999,99.99999
CD_232_IP,-1.584,-4.584,47.67676,47.11215,3,0.5646095,False,0,100,99.99998,0,0,100,99.99998
CD_227_IP,-0.552,-3.552,47.66779,46.88131,3,0.7864838,False,0,100,100,0,0,100,100
CD_233_IP,-2.736,-5.736,47.69002,47.22425,3,0.4657631,False,0,100,99.99999,0,0,100,99.99999
CD_235_IP,-2.712,-5.712,48.32979,47.93422,3,0.3955688,False,0,100,99.99998,0,0,100,99.99998
CD_239_IP,-2.472,-5.472,47.42108,46.62329,3,0.7977943,False,0,100,100,0,0,100,100
CD_237_IP,-2.808,-5.808,48.1989,47.75261,3,0.4462929,False,0,100,99.99998,0,0,100,99.99998
CD_261_IP,-1.992,-4.992,46.40827,45.3349,3,1.073372,False,0,100,100,0,0,100,100
CD_240_IP,-1.68,-4.68,47.35262,46.19447,3,1.158154,False,0,100,99.99998,0,0,100,99.99998
CD_241_IP,-1.728,-4.728,49.75807,49.63956,3,0.118515,False,0,100,99.99998,0,0,100,99.99998
CD_242_IP,-2.784,-5.783999,49.69136,49.39315,2.999999,0.2982063,False,0,100,99.99998,0,0,100,99.99998
CD_244_IP,-1.56,-4.56,49.72053,49.44403,3,0.2764969,False,0,100,100,0,0,100,100
CD_245_IP,-1.632,-4.632,46.38614,45.30574,3,1.080402,False,0,100,100,0,0,100,100
CD_223_IP,-0.888,-3.888,46.37058,45.10232,3,1.268261,False,0,100,99.99998,0,0,100,99.99998
CD_246_IP,-2.208,-5.208,46.49297,45.46291,3,1.030052,False,0,100,100,0,0,100,100
CD_247_IP,-1.176,-4.176,46.47135,45.25583,3,1.215515,False,0,100,100,0,0,100,100
CD_249_IP,-2.16,-5.16,48.43226,47.97521,3,0.4570465,False,0,100,100,0,0,100,100
CD_252_IP,-1.896,-4.896,48.29969,47.8564,3,0.4432983,False,0,100,99.99998,0,0,100,99.99998
CD_251_IP,-2.592,-5.592,48.60382,48.19202,3,0.4118042,False,0,100,100,0,0,100,100
CD_257_IP,-0.312,-3.312,48.39494,47.95857,3,0.4363632,False,0,100,100,0,0,100,100
CD_254_IP,-0.336,-3.336,48.60232,48.10946,3,0.4928589,False,0,100,100,0,0,100,100
CD_255_IP,-1.488,-4.488,48.4085,47.80685,3,0.6016541,False,0,100,100,0,0,100,100
CD_256_IP,0,-3,48.43184,47.94057,3,0.4912682,False,0,0,100,0,0,0,100
CD_253_IP,-2.112,-5.112,48.19547,47.42754,3,0.7679329,False,0,100,100,0,0,100,100
CD_258_IP,-0.792,-3.792,49.87288,49.78208,3,0.09079742,False,0,100,100,0,0,100,100
CD_259_IP,-0.888,-3.888,46.38733,45.30326,3,1.084068,False,0,100,99.99998,0,0,100,99.99998
CD_260_IP,0,-3,46.38645,45.27342,3,1.113033,False,0,0,99.99998,0,0,0,99.99998
CD_262_IP,-1.968,-4.968,46.3704,45.13157,3,1.238831,False,0,100,100,0,0,100,100
CD_263_IP,-1.584,-4.584,46.34613,45.04172,3,1.304405,False,0,100,100,0,0,100,100
CD_264_IP,-0.7679999,-3.768,49.7872,49.71667,3,0.07052231,False,0,100,100,0,0,100,100
CD_275_IP,-1.944,-4.944,49.78762,49.7162,3,0.07142258,False,0,100,100,0,0,100,100
CD_268_IP,-1.056,-4.056,49.49707,49.19481,3,0.3022614,False,0,100,99.99999,0,0,100,99.99999
CD_266_IP,-0.36,-3.36,49.41438,49.04361,3,0.3707657,False,0,100,100,0,0,100,100
CD_265_IP,-2.616,-5.616,49.40959,49.01356,3,0.3960304,False,0,99.99998,100,0,0,99.99998,100
CD_267_IP,-1.992,-4.992,49.37033,48.81689,3,0.5534325,False,0,100,100,0,0,100,100
CD_269_IP,-1.656,-4.656,49.46283,48.98021,3,0.4826164,False,0,100,100,0,0,100,100
CD_271_IP,-1.32,-4.32,49.44721,49.0596,3,0.3876038,False,0,100,100,0,0,100,100
CD_272_IP,0,-3,49.44702,49.01179,3,0.4352341,False,0,0,100,0,0,0,100
CD_273_IP,-2.784,-5.783999,49.78922,49.71667,2.999999,0.07255173,False,0,100,100,0,0,100,100
CD_276_IP,-1.44,-4.44,49.81915,49.73814,3,0.0810051,False,0,100,99.99998,0,0,100,99.99998
CD_274_IP,-2.112,-5.112,49.67983,49.18741,3,0.4924164,False,0,100,99.99998,0,0,100,99.99998
CD_280_IP,-0.408,-3.408,49.84294,49.75709,3,0.08584595,False,0,100,100,0,0,100,100
CD_277_IP,-2.016,-5.016,49.76932,49.64074,3,0.1285744,False,0,100,99.99998,0,0,100,99.99998
CD_278_IP,-0.408,-3.408,49.76663,49.62904,3,0.1375923,False,0,100,100,0,0,100,100
CD_279_IP,-1.512,-4.512,49.73394,49.4012,3,0.3327408,False,0,100,100,0,0,100,100
CD_281_IP,-0.6,-3.6,49.79962,48.73492,3,1.064697,False,0,100,99.99998,0,0,100,99.99998
CD_282_IP,-2.064,-5.064,48.13377,47.1153,3,1.018463,False,0,100,99.99998,0,0,100,99.99998
CD_311_IP,-0.576,-3.576,50.51543,50.35876,3,0.156662,False,0,100,100,0,0,100,100
CD_325_IP,-2.592,-5.592,52.86452,52.71923,3,0.1452866,False,0,100,99.99998,0,0,100,99.99998
CD_283_IP,-0.6,-3.6,50.94302,50.74398,3,0.1990471,False,0,100,99.99999,0,0,100,99.99999
CD_312_IP,-1.944,-4.944,51.25405,51.04816,3,0.2058907,False,0,100,99.99999,0,0,100,99.99999
CD_297_IP,-0.408,-3.408,54.20109,54.03252,3,0.1685715,False,0,100,100,0,0,100,100
CD_288_IP,-1.824,-4.824,53.63952,53.41403,3,0.2254906,False,0,100,100,0,0,100,100
CD_286_IP,-1.152,-4.152,53.63634,53.38475,3,0.2515869,False,0,100,99.99999,0,0,100,99.99999
CD_291_IP,-1.2,-4.2,53.16923,52.65072,3,0.5185051,False,0,100,100,0,0,100,100
CD_289_IP,-2.136,-5.136,53.18021,52.70122,3,0.4789886,False,0,100,99.99999,0,0,100,99.99999
CD_295_IP,-2.376,-5.376,53.30075,52.91576,3,0.3849983,False,0,100,99.99999,0,0,100,99.99999
CD_290_IP,-0.672,-3.672,53.16239,52.34283,3,0.819561,False,0,100,100,0,0,100,100
CD_293_IP,0,-3,53.17566,52.67973,3,0.4959259,False,0,100,100,0,0,100,100
CD_292_IP,-2.4,-5.4,53.02572,52.03668,3,0.9890404,False,0,100,100,0,0,100,100
CD_294_IP,0,-3,53.17564,52.63942,3,0.5362282,False,0,0,100,0,0,0,100
CD_296_IP,-2.76,-5.76,53.14753,52.34395,3,0.8035736,False,0,100,100,0,0,100,100
CD_306_IP,-2.496,-5.496,53.816,53.61639,3,0.1996078,False,0,100,99.99999,0,0,100,99.99999
CD_298_IP,-1.776,-4.776,52.83278,52.68037,3,0.1524086,False,0,100,99.99999,0,0,100,99.99999
CD_299_IP,-0.336,-3.336,51.75177,51.58572,3,0.16605,False,0,99.99998,99.99998,0,0,99.99998,99.99998
CD_302_IP,-0.816,-3.816,51.48692,51.31984,3,0.1670837,False,0,99.99998,100,0,0,99.99998,100
CD_326_IP,-0.336,-3.336,52.608,52.36817,3,0.2398338,False,0,100,100,0,0,100,100
CD_301_IP,-0.936,-3.936,51.87087,51.38286,3,0.4880066,False,0,100,100,0,0,100,100
CD_303_IP,-2.448,-5.448,51.37666,50.85963,3,0.5170326,False,0,99.99998,100,0,0,99.99998,100
CD_304_IP,-2.52,-5.52,51.8241,51.19271,3,0.6313896,False,0,100,100,0,0,100,100
CD_305_IP,-2.016,-5.016,52.35321,52.17179,3,0.1814232,False,0,100,100,0,0,100,100
CD_307_IP,-1.344,-4.344,52.57267,52.40663,3,0.1660385,False,0,100,99.99998,0,0,100,99.99998
CD_337_IP,-0.336,-3.336,52.80359,52.48096,3,0.322628,False,0,100,99.99999,0,0,100,99.99999
CD_309_IP,-2.28,-5.28,52.00037,51.5833,3,0.4170685,False,0,100,99.99998,0,0,100,99.99998
CD_308_IP,-0.312,-3.312,51.99828,51.47329,3,0.5249901,False,0,100,99.99997,0,0,100,99.99997
CD_310_IP,-1.848,-4.848,51.38976,51.04591,3,0.3438492,False,0,100,99.99999,0,0,100,99.99999
CD_322_IP,-1.968,-4.968,50.61242,50.44464,3,0.1677856,False,0,100,100,0,0,100,100
CD_313_IP,-1.632,-4.632,50.55445,50.3683,3,0.1861458,False,0,100,100,0,0,100,100
CD_317_IP,-0.6,-3.6,50.74537,50.52268,3,0.2226868,False,0,100,100,0,0,100,100
CD_315_IP,-0.6,-3.6,50.36567,50.19092,3,0.1747513,False,0,100,99.99998,0,0,100,99.99998
CD_314_IP,0,-3,50.36553,50.14555,3,0.2199745,False,0,0,99.99998,0,0,0,99.99998
CD_316_IP,-0.384,-3.384,50.75251,50.57372,3,0.1787949,False,0,100,100,0,0,100,100
CD_321_IP,-2.136,-5.136,50.57582,50.38032,3,0.1955032,False,0,100,100,0,0,100,100
CD_320_IP,-1.968,-4.968,50.49784,50.23199,3,0.2658424,False,0,100,100,0,0,100,100
CD_318_IP,-1.992,-4.992,50.37803,50.12158,3,0.2564545,False,0,100,100,0,0,100,100
CD_319_IP,0,-3,50.37807,50.07961,3,0.2984619,False,0,0,100,0,0,0,100
CD_323_IP,-0.7679999,-3.768,50.58681,50.02068,3,0.5661392,False,0,100,100,0,0,100,100
CD_324_IP,-0.816,-3.816,52.78391,52.63762,3,0.1462898,False,0,100,100,0,0,100,100
CD_336_IP,-2.496,-5.496,52.70539,52.55746,3,0.1479301,False,0,99.99998,100,0,0,99.99998,100
CD_333_IP,-2.808,-5.808,52.72345,52.55325,3,0.1702003,False,0,100,99.99998,0,0,100,99.99998
CD_328_IP,-1.416,-4.416,52.02865,51.74163,3,0.2870216,False,0,100,100,0,0,100,100
CD_327_IP,-2.4,-5.4,52.5965,52.34161,3,0.2548943,False,0,100,100,0,0,100,100
CD_330_IP,-1.896,-4.896,52.53126,52.02465,3,0.5066032,False,0,100,100,0,0,100,100
CD_331_IP,-0.744,-3.744,52.44302,52.1556,3,0.2874222,False,0,100,99.99998,0,0,100,99.99998
CD_332_IP,-0.384,-3.384,52.6092,52.45968,3,0.1495247,False,0,100,100,0,0,100,100
CD_335_IP,-2.688,-5.688,52.72819,52.57056,3,0.1576347,False,0,100,100,0,0,100,100
CD_334_IP,-2.784,-5.783999,52.81441,52.61023,2.999999,0.204174,False,0,100,100,0,0,100,100
CD_338_IP,-1.368,-4.368,52.77995,52.29572,3,0.4842224,False,0,100,99.99999,0,0,100,99.99999
CD_346_IP,-1.608,-4.608,55.49981,55.3774,3,0.1224098,False,0,99.99999,100,0,0,99.99999,100
CD_349_IP,-1.728,-4.728,55.52831,55.39481,3,0.1334915,False,0,99.99999,100,0,0,99.99999,100
CD_339_IP,-19.614,-22.614,55.68272,55.55408,3.864,0.128643,False,0,99.99999,100,0,0,99.99999,100
CD_400_IP,-1.128,-4.128,56.75458,56.63916,3,0.1154251,False,0,100,99.99999,0,0,100,99.99999
CD_389_IP,-1.8,-4.8,58.9913,58.90901,3,0.08229446,False,0,100,99.99999,0,0,100,99.99999
CD_393_IP,-2.856,-5.856,57.9647,57.89298,3,0.07172012,False,0,100,100,0,0,100,100
CD_380_IP,-1.536,-4.536,56.45592,56.36016,3,0.09575272,False,0,100,100,0,0,100,100
CD_392_IP,-1.272,-4.272,57.82779,57.75949,3,0.06829453,False,0,100,100,0,0,100,100
CD_408_IP,-1.008,-4.008,56.97961,56.87567,3,0.1039391,False,0,100,99.99999,0,0,100,99.99999
CD_387_IP,-2.76,-5.76,56.51132,56.37006,3,0.1412582,False,0,100,99.99998,0,0,100,99.99998
CD_371_IP,-1.08,-4.08,56.70874,56.60449,3,0.104248,False,0,100,99.99998,0,0,100,99.99998
CD_409_IP,-2.28,-5.28,56.72181,56.56059,3,0.1612129,False,0,100,100,0,0,100,100
CD_376_IP,-1.872,-4.872,56.24011,56.12897,3,0.111145,False,0,100,100,0,0,100,100
CD_340_IP,-1.44,-4.44,55.49945,55.37833,3,0.1211128,False,0,100,99.99999,0,0,100,99.99999
CD_355_IP,-2.664,-5.664,55.46896,55.34303,3,0.1259384,False,0,99.99999,100,0,0,99.99999,100
CD_350_IP,-2.64,-5.64,55.51881,55.39066,3,0.1281471,False,0,99.99999,99.99999,0,0,99.99999,99.99999
CD_342_IP,-2.496,-5.496,55.51473,55.39088,3,0.1238518,False,0,99.99996,99.99998,0,0,99.99996,99.99998
CD_341_IP,-0.6,-3.6,56.42693,56.3292,3,0.0977211,False,0,100,100,0,0,100,100
CD_379_IP,-0.96,-3.96,55.5417,55.41457,3,0.1271286,False,0,99.99996,100,0,0,99.99996,100
CD_386_IP,-2.208,-5.208,55.9629,55.80806,3,0.1548462,False,0,100,100,0,0,100,100
CD_347_IP,-2.832,-5.831999,55.45726,55.30293,2.999999,0.154335,False,0,100,99.99998,0,0,100,99.99998
CD_343_IP,-0.432,-3.432,55.44281,55.21703,3,0.2257767,False,0,99.99998,100,0,0,99.99998,100
CD_344_IP,-2.88,-5.88,55.44213,55.23729,3,0.2048416,False,0,99.99999,100,0,0,99.99999,100
CD_345_IP,-1.536,-4.536,55.45232,55.27767,3,0.1746483,False,0,99.99998,99.99999,0,0,99.99998,99.99999
CD_348_IP,-0.984,-3.984,55.44177,55.20284,3,0.2389336,False,0,99.99998,99.99999,0,0,99.99998,99.99999
CD_351_IP,-20.886,-23.886,52.01548,51.46107,4.536001,0.554409,False,0,99.99998,100,0,0,99.99998,100
CD_352_IP,-0.456,-3.456,50.05302,49.22269,3,0.8303337,False,0,100,100,0,0,100,100
CD_354_IP,-35.9039,-38.76152,39.33226,36.53217,0.1384773,2.800091,False,0,100,100,0,0,100,100
CD_384_IP,-1.488,-4.488,55.49337,55.36538,3,0.1279907,False,0,100,99.99998,0,0,100,99.99998
CD_356_IP,-2.496,-5.496,55.49124,55.34177,3,0.1494675,False,0,99.99998,100,0,0,99.99998,100
CD_358_IP,-2.856,-5.856,55.65003,55.51863,3,0.1314049,False,0,100,100,0,0,100,100
CD_216_IP,-2.688,-5.688,55.57735,55.44605,3,0.1313057,False,0,100,100,0,0,100,100
CD_357_IP,-1.92,-4.92,55.62014,55.4511,3,0.1690369,False,0,100,100,0,0,100,100
CD_359_IP,-2.832,-5.831999,55.49422,55.2951,2.999999,0.1991196,False,0,100,100,0,0,100,100
CD_360_IP,-1.656,-4.656,55.16072,54.68738,3,0.4733429,False,0,100,99.99998,0,0,100,99.99998
CD_362_IP,-1.68,-4.68,55.781,55.65214,3,0.1288643,False,0,100,99.99996,0,0,100,99.99996
CD_361_IP,-2.04,-5.04,55.72404,55.53273,3,0.1913147,False,0,100,100,0,0,100,100
CD_363_IP,-0.936,-3.936,55.74098,55.5631,3,0.1778831,False,0,100,100,0,0,100,100
CD_364_IP,-0.792,-3.792,55.73627,55.50666,3,0.2296104,False,0,100,99.99999,0,0,100,99.99999
CD_365_IP,-1.776,-4.776,55.28399,54.83616,3,0.4478302,False,0,100,100,0,0,100,100
CD_367_IP,-1.128,-4.128,55.98988,55.8675,3,0.1223717,False,0,100,100,0,0,100,100
CD_366_IP,-0.6,-3.6,55.82903,55.59512,3,0.2339058,False,0,100,99.99998,0,0,100,99.99998
CD_368_IP,-2.088,-5.088,56.00508,55.86181,3,0.1432724,False,0,99.99999,99.99999,0,0,99.99999,99.99999
CD_369_IP,-2.304,-5.304,56.08352,55.90986,3,0.1736526,False,0,100,100,0,0,100,100
CD_370_IP,-1.656,-4.656,56.39222,56.13406,3,0.2581596,False,0,100,99.99999,0,0,100,99.99999
CD_372_IP,-2.736,-5.736,54.85079,54.0532,3,0.7975922,False,0,100,99.99998,0,0,100,99.99998
CD_373_IP,-3.5,-6.5,54.45864,52.84539,3,1.613251,False,0,100,99.99999,0,0,100,99.99999
CD_374_IP,-2.136,-5.136,55.44473,55.23565,3,0.2090836,False,0,99.99999,99.99999,0,0,99.99999,99.99999
CD_375_IP,-2.33,-5.33,55.28671,54.5423,3,0.7444077,False,0,99.99999,99.99998,0,0,99.99999,99.99998
CD_377_IP,-2.232,-5.232,56.28135,56.14344,3,0.1379089,False,0,100,99.99999,0,0,100,99.99999
CD_378_IP,-2.376,-5.376,56.41261,56.25349,3,0.1591187,False,0,100,99.99999,0,0,100,99.99999
CD_381_IP,-1.896,-4.896,56.42027,56.16801,3,0.2522545,False,0,100,99.99999,0,0,100,99.99999
CD_382_IP,-2.808,-5.808,55.68081,55.49411,3,0.1866989,False,0,99.99998,99.99998,0,0,99.99998,99.99998
CD_385_IP,-0.36,-3.36,55.53708,55.37465,3,0.1624374,False,0,99.99998,99.99999,0,0,99.99998,99.99999
CD_383_IP,-0.456,-3.456,55.71036,55.58202,3,0.1283417,False,0,100,100,0,0,100,100
CD_388_IP,-2.856,-5.856,56.5135,56.38179,3,0.1317139,False,0,100,100,0,0,100,100
CD_391_IP,-0.576,-3.576,58.37421,58.24074,3,0.1334724,False,0,100,100,0,0,100,100
CD_390_IP,-2.832,-5.831999,57.9874,57.88393,2.999999,0.1034775,False,0,100,99.99999,0,0,100,99.99999
CD_394_IP,-1.272,-4.272,57.79277,57.66743,3,0.1253357,False,0,100,99.99999,0,0,100,99.99999
CD_395_IP,-2.232,-5.232,57.32051,57.18112,3,0.1393967,False,0,100,100,0,0,100,100
CD_396_IP,-1.08,-4.08,57.14557,56.64918,3,0.4963913,False,0,100,99.99998,0,0,100,99.99998
CD_397_IP,-2.736,-5.736,57.06428,56.92545,3,0.1388321,False,0,100,100,0,0,100,100
CD_415_IP,-2.448,-5.448,57.17319,57.03362,3,0.139576,False,0,100,99.99998,0,0,100,99.99998
CD_414_IP,-2.664,-5.664,56.96205,56.76125,3,0.200798,False,0,100,100,0,0,100,100
CD_398_IP,-1.896,-4.896,56.85432,56.6449,3,0.2094269,False,0,100,100,0,0,100,100
CD_399_IP,-1.8,-4.8,56.74794,56.03719,3,0.710743,False,0,100,99.99998,0,0,100,99.99998
CD_406_IP,-1.464,-4.464,56.80744,56.68396,3,0.1234741,False,0,100,99.99998,0,0,100,99.99998
CD_402_IP,-2.208,-5.208,56.74975,56.5817,3,0.1680527,False,0,100,100,0,0,100,100
CD_401_IP,-0.576,-3.576,56.74471,56.45786,3,0.2868538,False,0,100,100,0,0,100,100
CD_403_IP,-0.864,-3.864,56.79961,56.6237,3,0.1759109,False,0,100,99.99998,0,0,100,99.99998
CD_404_IP,-1.032,-4.032,56.84045,56.71387,3,0.1265869,False,0,100,99.99999,0,0,100,99.99999
CD_405_IP,-0.288,-3.288,56.79852,56.54812,3,0.2504044,False,0,100,99.99998,0,0,100,99.99998
CD_407_IP,0,-3,56.80743,56.64082,3,0.1666031,False,0,0,100,0,0,0,100
CD_410_IP,-1.776,-4.776,56.78022,56.60418,3,0.1760368,False,0,100,99.99998,0,0,100,99.99998
CD_411_IP,0,-3,56.78011,56.5648,3,0.2153015,False,0,0,100,0,0,0,100
CD_412_IP,-1.584,-4.584,57.1232,56.5014,3,0.6217995,False,0,100,100,0,0,100,100
CD_413_IP,-0.816,-3.816,57.132,56.4472,3,0.6847992,False,0,100,100,0,0,100,100
CD_429_IP,0,-3,512.7349,512.6293,3,0.1055298,False,0,100,100,0,0,100,100
CD_445_IP,-30.77297,-33.6306,112.6963,112.6012,0.3694038,0.09514618,False,0,100,99.99999,0,0,100,99.99999
CD_431_IP,0,-3,116.7296,116.6856,3,0.04398346,False,0,100,100,0,0,100,100
CD_430_HP,0,-3,125,125,3,0,False,0,100,100,0,0,100,100
CD_432_IP,-9.425,-12.425,74.36523,74.34032,3,0.0249176,False,0,99.99999,100,0,0,99.99999,100
CD_433_IP,-27.93,-30.93,74.31761,74.29017,3,0.02744293,False,0,99.99999,100,0,0,99.99999,100
CD_434_IP,-19.6,-22.6,74.29282,74.26362,3,0.02920532,False,0,99.99999,100,0,0,99.99999,100
CD_435_IP,-5.685,-8.685,74.27767,74.24706,3,0.03060913,False,0,99.99999,100,0,0,99.99999,100
CD_436_IP,-8.49,-11.49,74.26172,74.22949,2.999999,0.03222656,False,0,99.99999,100,0,0,99.99999,100
CD_437_IP,-15.99,-18.99,74.19985,74.16026,3.000001,0.03958893,False,0,99.99999,100,0,0,99.99999,100
CD_438_IP,-33,-36,74.19006,74.14874,3,0.04131317,False,0,99.99999,100,0,0,99.99999,100
CD_439_IP,0,-3,74.66629,74.65617,3,0.01012421,False,0,100,100,0,0,100,100
CD_440_IP,-75,-78,73.83701,73.76054,3,0.07646942,False,0,100,100,0,0,100,100
CD_443_IP,0,-3,116.6238,116.5766,3,0.04721832,False,0,100,100,0,0,100,100
CD_444_IP,0,-3,75,75,3,0,False,0,100,100,0,0,100,100
